utterance_idx,ut_len,Negative_score,Neutral_score,Positivity_score,Happy,Fear,Sad,Bored,Angry,Excited,news,query,spam,marketing,feedback,complaint,suggestion,appreciation,IMPACT,EDUCATION,POLITICS,ENTERTAINMENT,TASTE,SPORTS,HEALTHYLIVING,GREEN,BUSINESS,WORLDPOST,TECH,SCIENCE,ARTS&CULTURE,CRIME,TRAVEL,RELIGION,Talker,context_encoded,Empathy
3,55,0.27,0.434,0.297,0.175552207,0.165873148,0.110561248,0.050368886,0.223363938,0.274280574,0.009,0.192,0.123,0.043,0.633,0.213,0.196,0.592,0.881987631,0.039626356,0.02311413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8,4
5,30,0.096,0.642,0.262,0.236144937,0.223347581,0.128155381,0.063232846,0.06739267,0.281726585,0.004,0.053,0.492,0.023,0.428,0.0,0.0,0.0,0.634042203,0.0,0.108804673,0.18659386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8,4
2,41,0.379,0.463,0.157,0.498390777,0.186497233,0.014523053,0.02083527,0.035661574,0.244092094,0.002,0.014,0.701,0.006,0.277,0.0,0.0,0.0,0.462534457,0.0,0.255687982,0.214138195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,2
4,17,0.148,0.632,0.22,0.203297739,0.108810984,0.098619415,0.152392382,0.093775687,0.343103793,0.041,0.079,0.327,0.026,0.527,0.166,0.075,0.759,0.112665124,0.0,0.17692557,0.236110359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,12,2
2,31,0.018,0.14,0.843,0.362639893,0.328803853,0.067583971,0.0,0.05125395,0.189718334,0.002,0.318,0.234,0.068,0.377,0.003,0.003,0.993,0.059445083,0.0,0.0,0.850933313,0.0,0.069417387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,5
4,113,0.699,0.176,0.126,0.346384016,0.103293744,0.124371931,0.043300768,0.110990032,0.271659511,0.022,0.16,0.064,0.019,0.735,0.195,0.277,0.527,0.207355008,0.0,0.0,0.509151042,0.0,0.0,0.157441065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,5
7,40,0.39,0.544,0.066,0.086653565,0.224312585,0.325346238,0.169772303,0.102076731,0.091838576,0.002,0.2,0.299,0.007,0.492,0.706,0.077,0.216,0.461411774,0.174079999,0.0,0.110615529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,30,4
4,70,0.133,0.173,0.695,0.365234983,0.192874692,0.189724531,0.0,0.049869985,0.202295809,0.008,0.178,0.196,0.05,0.568,0.017,0.004,0.979,0.5108248,0.0,0.0,0.323717296,0.0,0.0,0.07625293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8,4
1,86,0.03,0.094,0.876,0.343676202,0.108176101,0.037362378,0.009096672,0.01257917,0.489109478,0.014,0.005,0.221,0.116,0.645,0.003,0.002,0.995,0.777460814,0.153602719,0.0,0.0,0.0,0.0,0.042551555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,17,4
4,191,0.907,0.083,0.01,0.043192181,0.164297077,0.38554731,0.182495184,0.181224926,0.043243323,0.013,0.51,0.188,0.005,0.284,0.0,0.0,0.0,0.055491425,0.0,0.0,0.018285044,0.0,0.0,0.0,0.901539803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,4
1,134,0.969,0.029,0.002,0.01542592,0.264997208,0.580433413,0.03639015,0.072608924,0.030144386,0.001,0.118,0.196,0.001,0.684,0.929,0.01,0.061,0.996581733,0.001111209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.16937E-4,0.0,0.0,0.0,0.0,0.0,0.0,1,18,3
3,218,0.746,0.178,0.076,0.038197784,0.303400759,0.466751845,0.03755403,0.103463584,0.050631998,0.021,0.235,0.108,0.014,0.622,0.888,0.043,0.069,0.151789382,0.0,0.0,0.758901298,0.0,0.0,0.0,0.0,0.033245675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,3
4,81,0.541,0.385,0.074,0.089714422,0.228632053,0.455211383,0.046758949,0.126042952,0.053640241,0.022,0.097,0.214,0.018,0.65,0.497,0.17,0.333,0.874157548,0.0,0.057252049,0.0,0.0,0.0,0.0,0.0,0.033653613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3
1,73,0.809,0.112,0.079,0.073708833,0.131581235,0.342026288,0.067916562,0.285874582,0.098892501,0.018,0.354,0.326,0.013,0.288,0.0,0.0,0.0,0.973763585,0.0,0.010047824,0.008860488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,16,3
3,85,0.079,0.563,0.358,0.236184896,0.197461055,0.1113157,0.133568671,0.079096466,0.242373212,0.062,0.028,0.34,0.074,0.496,0.046,0.536,0.419,0.0,0.0,0.0,0.082996234,0.0,0.816596091,0.0,0.0,0.0,0.035860464,0.0,0.0,0.0,0.0,0.0,0.0,1,20,4
1,48,0.118,0.419,0.463,0.31647966,0.243987481,0.222480217,0.041483897,0.074015952,0.101552793,0.005,0.04,0.663,0.011,0.281,0.0,0.0,0.0,0.574683905,0.0,0.083564177,0.230700046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,5
3,115,0.634,0.299,0.067,0.106268116,0.215723527,0.395480392,0.018238272,0.178838126,0.085451567,0.075,0.078,0.257,0.026,0.565,0.378,0.167,0.454,0.289131314,0.0,0.0,0.081895195,0.539636195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,5
7,35,0.095,0.589,0.315,0.177919204,0.212380026,0.220411574,0.073056398,0.172930856,0.143301943,0.016,0.039,0.623,0.04,0.282,0.0,0.0,0.0,0.407804698,0.0,0.483784705,0.0,0.0,0.028078439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,5
2,38,0.318,0.675,0.007,0.112695189,0.166143503,0.251087599,0.137057759,0.244374742,0.088641208,0.0,0.951,0.029,0.0,0.019,0.0,0.0,0.0,0.295322686,0.0,0.0,0.216437191,0.0,0.0,0.222939089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,4
4,61,0.059,0.311,0.63,0.13853328,0.10391986,0.023960093,0.027800102,0.06480212,0.640984545,0.017,0.097,0.454,0.049,0.383,0.0,0.0,0.0,0.304518014,0.0,0.360761225,0.181506291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,18,5
3,58,0.092,0.206,0.702,0.518905203,0.102653374,0.049572511,0.023275565,0.023948081,0.281645267,0.005,0.009,0.238,0.005,0.743,0.004,0.004,0.992,0.127861112,0.0,0.110970773,0.698611617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,29,4
1,100,0.321,0.469,0.21,0.105300328,0.239971278,0.363715081,0.067065971,0.053665995,0.170281347,0.003,0.007,0.851,0.004,0.134,0.0,0.0,0.0,0.408723474,0.0,0.0,0.42997697,0.0,0.0,0.078915678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,29,4
3,83,0.288,0.243,0.469,0.176888218,0.305032249,0.175971292,0.024557016,0.046998396,0.270552829,0.013,0.027,0.46,0.004,0.496,0.027,0.007,0.966,0.386757076,0.0,0.17932944,0.290146172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,29,4
4,70,0.541,0.372,0.088,0.204555643,0.120666399,0.144953227,0.187235106,0.262690968,0.079898656,0.031,0.055,0.112,0.01,0.792,0.18,0.121,0.699,0.124512449,0.0,0.092880353,0.598008931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,29,4
4,81,0.11,0.336,0.554,0.402793238,0.081573387,0.071618426,0.043303016,0.058015679,0.342696254,0.012,0.031,0.1,0.09,0.767,0.033,0.158,0.809,0.122797489,0.0,0.17325674,0.0,0.0,0.0,0.639908195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,24,5
4,45,0.647,0.254,0.099,0.088905564,0.144392925,0.423350687,0.028700978,0.170951502,0.143698345,0.052,0.411,0.123,0.027,0.386,0.0,0.0,0.0,0.04204008,0.0,0.230539829,0.625124872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,26,3
1,21,0.908,0.089,0.003,0.004551983,0.591157558,0.28426974,0.005007517,0.093065252,0.02194795,0.017,0.062,0.382,0.0,0.539,0.872,0.04,0.088,0.561562538,0.0,0.109976403,0.0,0.0,0.0,0.170719579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,3
2,91,0.095,0.603,0.301,0.266722625,0.240799515,0.327034183,0.0,0.066199683,0.099243994,0.0,0.79,0.114,0.012,0.084,0.0,0.0,0.0,0.148869753,0.0,0.0,0.245277077,0.593973458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9,4
2,37,0.865,0.127,0.008,0.041226766,0.157667698,0.457296172,0.049957016,0.268779466,0.025072883,0.002,0.377,0.264,0.007,0.35,0.0,0.0,0.0,0.078067079,0.0,0.023594849,0.849342704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3
4,121,0.086,0.189,0.725,0.538575458,0.121727349,0.014343712,0.008372438,0.063567663,0.253413381,0.014,0.015,0.23,0.103,0.637,0.001,0.007,0.992,0.082951918,0.0,0.0,0.238174215,0.0,0.597707331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,20,5
5,52,0.051,0.526,0.423,0.402593993,0.150871162,0.145729753,0.033393864,0.053939053,0.213472175,0.012,0.082,0.363,0.038,0.505,0.028,0.274,0.698,0.023646606,0.0,0.0,0.040773206,0.0,0.927370548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20,5
4,77,0.054,0.183,0.763,0.509852743,0.126709813,0.08827729,0.0,0.069768389,0.205391764,0.005,0.012,0.5,0.014,0.469,0.0,0.0,0.0,0.405489385,0.0,0.0,0.460387528,0.0,0.0,0.047520854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,24,4
2,61,0.471,0.515,0.014,0.15283755,0.221744807,0.313783564,0.119511933,0.131457339,0.060664808,0.002,0.928,0.034,0.001,0.035,0.0,0.0,0.0,0.0,0.0,0.289349288,0.0,0.0,0.0,0.197338224,0.0,0.0,0.0,0.203543142,0.0,0.0,0.0,0.0,0.0,2,1,4
4,39,0.104,0.421,0.474,0.28170396,0.145915935,0.099882191,0.082463519,0.145825636,0.24420876,0.018,0.04,0.608,0.063,0.271,0.0,0.0,0.0,0.0,0.0,0.176889375,0.667152822,0.0,0.0,0.060950212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,27,2
1,93,0.4,0.477,0.123,0.089010421,0.271901286,0.195932882,0.069361448,0.253104126,0.120689838,0.01,0.139,0.193,0.018,0.639,0.485,0.37,0.146,0.545262814,0.0,0.0,0.059354268,0.0,0.0,0.355809897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7,3
4,69,0.337,0.501,0.162,0.21066946,0.221915917,0.406120792,0.030900103,0.045775934,0.084617795,0.002,0.042,0.146,0.005,0.804,0.107,0.108,0.785,0.145053178,0.0,0.548806191,0.198889241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7,3
2,25,0.185,0.808,0.008,0.120836419,0.249093224,0.262970691,0.109557834,0.170221652,0.087320182,0.0,0.909,0.082,0.0,0.008,0.0,0.0,0.0,0.393435776,0.0,0.138585076,0.376278013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,4
4,55,0.083,0.061,0.856,0.262619565,0.133931246,0.132155002,0.008092506,0.175097839,0.288103843,0.036,0.028,0.128,0.02,0.787,0.002,0.001,0.997,0.259518743,0.0,0.0,0.114983752,0.0,0.0,0.0,0.0,0.449734271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,19,4
4,59,0.426,0.399,0.175,0.076892842,0.243881979,0.311882404,0.076572679,0.209513008,0.081257088,0.021,0.221,0.223,0.049,0.485,0.276,0.091,0.633,0.156279698,0.0,0.0,0.552608192,0.0,0.0,0.137697712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,27,3
4,34,0.061,0.469,0.47,0.324561053,0.147133743,0.129635943,0.067489468,0.03845276,0.292727033,0.02,0.011,0.768,0.019,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.172349572,0.0,0.0,0.0,0.234970987,0.0,0.137554437,0.0,0.0,0.0,0.0,0.0,0.0,2,10,3
2,35,0.768,0.115,0.117,0.131759321,0.088447556,0.261580445,0.050706009,0.439808718,0.027697951,0.009,0.072,0.483,0.007,0.429,0.0,0.0,0.0,0.670079529,0.0,0.0,0.211600453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040374715,2,8,2
1,90,0.907,0.055,0.038,0.021625868,0.137539363,0.232437523,0.062730871,0.484076009,0.061590367,0.054,0.048,0.184,0.005,0.709,0.919,0.015,0.066,0.2759583,0.0,0.0,0.092443019,0.0,0.567395985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,2
2,47,0.017,0.135,0.848,0.328970661,0.32875852,0.034528664,0.025046898,0.049574856,0.233120401,0.007,0.082,0.375,0.179,0.357,0.0,0.0,0.0,0.148927793,0.0,0.0,0.607739389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125484169,0.0,0.0,0.0,2,14,3
1,52,0.616,0.346,0.038,0.074903504,0.235116181,0.127145295,0.146177084,0.362936385,0.053721552,0.004,0.024,0.531,0.0,0.441,0.0,0.0,0.0,0.987576962,0.005129549,0.0020829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,15,3
4,36,0.648,0.239,0.113,0.179436702,0.186847213,0.11907151,0.091711186,0.31072732,0.11220607,0.007,0.059,0.262,0.015,0.657,0.216,0.023,0.761,0.045945782,0.0,0.0,0.889553249,0.0,0.05438669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,15,3
5,31,0.23,0.418,0.352,0.321563328,0.322886585,0.045427868,0.037490041,0.066131135,0.206501043,0.003,0.181,0.104,0.027,0.685,0.041,0.084,0.874,0.860221148,0.0,0.028597385,0.063198395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14,4
4,96,0.343,0.55,0.107,0.171441953,0.195873097,0.329504058,0.047571743,0.148962768,0.106646381,0.072,0.454,0.122,0.028,0.324,0.0,0.0,0.0,0.134750351,0.0,0.0,0.0,0.0,0.0,0.0,0.530899644,0.0,0.0,0.0,0.0,0.0,0.0,0.190036774,0.0,2,11,4
2,111,0.082,0.361,0.557,0.478453599,0.202099994,0.092567894,0.012064332,0.05024813,0.164566052,0.009,0.078,0.204,0.022,0.688,0.03,0.103,0.868,0.932392776,0.0,0.0,0.016130364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016753493,2,0,4
1,81,0.031,0.227,0.743,0.289321004,0.184215349,0.064259845,0.020112225,0.08792883,0.354162747,0.153,0.011,0.278,0.072,0.486,0.012,0.092,0.896,0.410973519,0.0,0.0,0.17125231,0.0,0.0,0.151549548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26,4
3,69,0.889,0.091,0.02,0.061416943,0.222871332,0.371603238,0.018744088,0.271508497,0.053855903,0.018,0.38,0.144,0.002,0.456,0.853,0.027,0.119,0.352847874,0.0,0.0,0.381486446,0.0,0.0,0.145490125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26,4
4,45,0.141,0.367,0.492,0.215783275,0.142122654,0.047422533,0.115377218,0.141292264,0.338002056,0.155,0.075,0.224,0.204,0.341,0.129,0.387,0.484,0.242696866,0.0,0.489134401,0.0,0.0,0.0,0.101493374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,26,4
4,96,0.05,0.191,0.759,0.419558406,0.05007815,0.0562174,0.018672475,0.027233426,0.428240143,0.019,0.017,0.389,0.018,0.556,0.005,0.016,0.979,0.0,0.0,0.0,0.927461684,0.0,0.0,0.020355355,0.0,0.0,0.0,0.0,0.018270206,0.0,0.0,0.0,0.0,2,14,4
1,100,0.941,0.045,0.014,0.003955137,0.084424847,0.74255912,0.003807552,0.161819667,0.003433678,0.001,0.375,0.478,0.0,0.146,0.0,0.0,0.0,0.985558629,0.0,0.003364206,0.0,0.0,0.0,0.008040153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11,3
1,66,0.982,0.017,0.001,0.006824467,0.492998933,0.380796818,0.009677583,0.067131444,0.042570756,0.003,0.072,0.186,0.0,0.739,0.98,0.004,0.016,0.0,0.0,0.159411952,0.311302513,0.0,0.0,0.303375185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,4
